TL,TM,TR,ML,MM,MR,BL,BM,BR,WIN
1.277777523,-0.446923083,-0.791927706,-0.60259183,1.101497805,0.071220583,-0.200753653,-0.767587293,0.021545664,1
-0.419947871,-0.031157851,-0.291240911,0.413575111,0.870750992,-0.255558719,-1.876113012,0.027359715,-0.229027096,1
0.288804565,0.385965482,-1.110082147,-0.491120514,1.330206179,0.328196796,-0.871619476,0.514112838,-0.0369398,1
0.778921231,0.846049113,-1.09631758,0.012051297,0.972398084,-0.588879392,-0.949592125,-0.027700887,-0.198309432,1
0.078908422,-1.324130048,0.013148963,-0.201068016,0.999850714,0.404541256,-1.127274539,-0.712526691,-0.009172,1
-0.435268197,-0.005140367,-0.903312493,-0.641615038,1.324182751,-0.595333898,-0.986115903,-1.12152817,0.809214084,1
0.065701263,-0.26965706,-1.077940112,1.167796803,0.837358015,0.489678928,0.817950409,-0.765113002,0.048519455,1
1.248177996,0.205642644,-0.74944339,0.381074273,0.224388655,1.267004904,0.151805292,-1.139425482,1.090234518,1
0.316952571,0.024645762,0.29079964,1.500139555,1.630142257,0.066130742,0.240480881,0.017889876,1.102983269,1
0.919104041,-0.055275833,-0.083433269,1.833214085,0.126752911,0.588453321,-0.286293978,-0.531190289,-0.02309668,1
0.404927422,1.263713848,-0.999894725,1.392667062,0.451084948,-0.411421834,-0.145135342,-0.940191768,0.795289403,1
-0.295085388,-0.906465314,0.109571818,1.17954775,0.478537578,0.581998814,-0.322817756,-1.625017573,0.984426835,1
1.098680873,-0.807860235,0.618579687,0.620094873,-0.342135295,-0.97000065,0.913240523,0.625062236,0.088485655,1
0.249818176,-0.599977619,0.868923085,1.128178343,-0.457508702,-1.133390301,0.075560843,1.02253574,-0.036800725,1
0.212034515,0.361229176,-1.200438545,0.009788077,-0.463506714,-1.128437937,1.224308643,0.552368251,-0.066127681,1
-0.27354207,0.323409387,0.030647128,0.680117018,-0.93167713,-0.275977007,-0.639642776,1.725578192,-0.101660564,1
-1.336840991,-1.601067369,0.159371396,0.304752235,-0.551427491,-0.29840694,0.208946549,0.265015951,-0.002276628,1
-1.01133854,-0.885562979,-0.929247958,-0.651392561,-0.910222512,0.722396005,0.33142261,0.570584899,0.058149913,1
0.659691233,-0.961683945,-0.367810012,-0.95624131,0.0914146,-1.0594805,1.067124142,0.299310291,0.080784517,1
0.760945791,-1.053407845,-0.123028829,-1.008027989,-1.426713403,-0.024472171,-0.433605027,-0.225447818,-0.042587135,1
1.110952196,0.031681736,-0.677762101,-0.901468332,-1.440439718,-0.521182495,-0.34476382,0.116965084,-0.137155851,1
1.129844026,-0.448921662,0.356918714,-0.342273199,-1.437440712,-0.523658677,-0.91913772,0.352048829,-0.122492373,1
0.160834941,0.331288252,-0.672199886,-0.341598184,-0.037685121,-1.719580475,0.31828567,1.039196697,-0.139070579,1
0.494448976,1.014470571,-0.093359767,-0.620237243,-0.766027889,-1.10564415,-1.185539128,1.062357721,0.777358105,1
0.785449745,-0.683822655,0.410857253,0.054676463,-1.081644697,-1.54198544,-0.467239881,-0.188603864,-0.197582392,1
-0.073565156,-1.748392469,-0.082854858,-1.114250137,-0.713109293,-0.125722746,0.09626546,-0.224286786,0.043692479,1
-0.243347494,-0.194501795,-1.053254853,-1.951746822,-0.744573271,-0.107271138,-0.214473742,-0.092635573,0.937168581,1
-0.194783587,-1.603989917,0.383328119,-0.951667159,-0.366028507,0.292166936,-0.311294584,0.895023585,0.125156873,1
0.28212592,-0.089433297,-0.69399639,0.920369471,-0.8863293,-0.539771581,1.555957716,0.30062355,0.021478695,1
0.766630462,-0.479538254,-0.17943709,0.920031963,-1.586207096,0.058189318,0.937246022,-0.042950384,0.029767798,1
0.596848125,1.07435242,-1.149837085,0.082535279,-1.617671074,0.076640927,0.626506819,0.08870083,0.923243901,1
-0.103164684,-1.095826742,-0.040370542,-0.130584034,-1.590218444,1.070061575,0.448824405,-0.596124975,1.112381333,1
-1.072173769,-0.315616828,-1.069489142,-0.129909018,-0.190462853,-0.125860223,1.686247794,0.091022894,1.095803127,1
0.253182533,-0.377348432,0.247075349,-0.691554462,-0.362388815,-0.656477111,1.872208044,0.161599982,0.179202309,1
-0.494425606,-0.261189716,0.742199929,-0.23525767,-1.995890225,0.215141567,-0.466200806,0.034315377,-0.069455723,1
-1.463434691,0.519020198,-0.286918671,-0.234582654,-0.596134634,-0.980780231,0.771222584,0.721463245,-0.086033929,1
-0.857711718,-0.015487311,-0.238542347,-0.397503141,-1.643093216,-0.800709014,0.560070934,-0.74142106,-0.15920922,1
0.622080768,0.227137751,0.727022892,-0.025799672,-0.373116124,-1.155663617,1.386675351,0.739096629,0.099297071,1
-0.610031914,0.733401424,0.707588172,0.430834627,-1.306739739,-0.882005838,-0.333021804,0.955385958,-0.157650064,1
1.106585311,-0.162967205,1.241582192,-0.02613718,-1.072993919,-0.557702719,0.767963656,0.395522695,0.107586174,1
-0.628923744,1.214004822,-0.327092643,-0.128360506,-1.309738745,-0.879529656,0.241352097,0.720302214,-0.172313542,1
0.96647505,0.462038744,0.673084353,-0.422749335,-0.728912139,-0.137336855,0.934777512,1.279749322,0.17438709,1
0.098720522,1.150524758,-0.111253064,-0.473860998,-0.847284552,-0.298250324,0.671471732,1.442139081,0.034437232,1
0.360049214,0.381116256,-0.008938201,-0.239831821,-1.538447118,-1.136505869,0.91221792,-0.561397917,-0.113828078,1
0.378941045,-0.099487141,1.025742613,0.319363312,-1.535448112,-1.138982051,0.33784402,-0.326314173,-0.0991646,1
-1.347828384,-0.475570942,-0.252306914,-0.900674952,-1.285285121,0.116367174,0.638043582,-0.199607335,0.002160412,1
-1.328936554,-0.956174339,0.782373901,-0.341479819,-1.282286115,0.113890992,0.063669682,0.035476409,0.01682389,1
-1.498718891,0.597716334,-0.188026095,-1.178976503,-1.313750093,0.1323426,-0.24706952,0.167127623,0.910299993,1
-0.620184118,-0.539051006,-0.036467336,-1.246175444,-0.822830928,0.697646506,1.068163218,0.522229532,0.208911187,1
-0.601292287,-1.019654403,0.998213479,-0.68698031,-0.819831922,0.695170324,0.493789318,0.757313277,0.223574664,1
-1.824221342,-0.117788056,0.900593259,-0.222831707,-0.954955072,-0.888460344,-0.369545581,-0.138441326,0.849873452,1
0.201982959,-0.407289356,0.775314008,-1.042940723,0.063432777,-1.24761965,0.96618507,0.648428428,0.106259411,1
0.667595671,-0.316790915,0.255192493,-1.602473363,-0.639444024,-0.647182569,0.921847275,0.069770749,0.099885036,1
-1.030129723,0.098974317,0.755879288,-0.586306423,-0.870190837,-0.97396187,-0.753512084,0.864717757,-0.150687724,1
-0.321377287,0.516097651,-0.062961948,-1.491002048,-0.41073565,-0.390206356,0.250981451,1.35147088,0.041399572,1
0.168739379,0.976181282,-0.049197381,-0.987830237,-0.768543745,-1.307282544,0.173008803,0.809657155,-0.11997006,1
-0.531273431,-1.19399788,1.060269162,-1.20094955,-0.741091116,-0.313861896,-0.004673612,0.124831351,0.069167372,1
-1.04545005,0.124991801,0.143807706,-1.641496572,-0.416759079,-1.31373705,0.136485025,-0.284170128,0.887553456,1
-0.54448059,-0.139524891,-0.030819913,0.167915269,-0.903583814,-0.228724224,1.940551337,0.072245041,0.126858827,1
0.637996143,0.335774812,0.297676809,-0.61880726,-1.516553175,0.548601752,1.274406219,-0.302067439,1.16857389,1
-0.293229281,0.15477793,1.337919839,0.500258022,-0.110799572,-0.65227241,1.363081809,0.855247918,1.181322641,1
0.308922188,0.074856335,0.96368693,0.833332551,-1.614188919,-0.129949831,0.83630695,0.306167753,0.055242692,1
-0.205254431,1.393846016,0.047225474,0.392785529,-1.289856881,-1.129824985,0.977465586,-0.102833726,0.873628775,1
-0.90526724,-0.776333146,1.156692017,0.179666216,-1.262404252,-0.136404337,0.799783172,-0.787659531,1.062766208,1
-0.184732031,-0.835471385,-1.592424435,0.101061641,-0.892967998,0.411348648,-0.053171011,0.798963409,-0.047230219,1
0.305384635,-0.375387754,-1.578659868,0.604233452,-1.250776093,-0.505727539,-0.131143659,0.257149684,-0.208599852,1
0.324276465,-0.855991151,-0.543979053,1.163428585,-1.247777087,-0.508203721,-0.70551756,0.492233429,-0.193936374,1
0.154494128,0.697899522,-1.514379048,0.325931901,-1.279241065,-0.489752113,-1.016256762,0.623884642,0.699539729,1
0.184166204,-0.230985202,-1.112476892,0.76681643,-0.903695307,-0.087837858,-0.538703704,1.376460055,-0.127135457,1
1.28428021,-0.144564996,0.005919463,0.591075713,0.004462342,-0.347996392,-0.278493552,1.761989429,1.052614736,1
-0.171008323,-0.017604868,-0.425759695,1.282076696,-0.920446044,-1.510555057,-1.138732823,0.318315694,0.639113188,1
0.220981288,-2.069041753,0.13464373,0.21571093,0.384711981,-0.370426325,0.570095772,0.301427187,1.151998672,1
0.546483739,-1.353537362,-0.953975624,-0.740433866,0.02591696,0.650376619,0.692571834,0.606996135,1.212425213,1
-0.908804793,-1.226577234,-1.385654781,-0.049432882,-0.898991426,-0.512182045,-0.167667437,-0.836677599,0.798923664,1
0.26853681,-1.308195918,-1.260590634,-0.361458427,0.004023016,-1.034731002,0.330383535,0.347665658,-0.069976756,1
1.451013543,-0.832896215,-0.932093913,-1.148180957,-0.608946344,-0.257405026,-0.335761583,-0.026646822,0.971738307,1
0.519788119,-1.013893096,0.108149118,-0.029115675,0.796807258,-1.458279187,-0.247085994,1.130668535,0.984487057,1
1.121939588,-1.093814692,-0.266083791,0.303958854,-0.706582088,-0.935956609,-0.773860853,0.58158837,-0.141592892,1
0.607762969,0.225174989,-1.182545248,-0.136588168,-0.382250051,-1.935831763,-0.632702217,0.172586891,0.676793192,1
-0.09224984,-1.945004172,-0.073078704,-0.34970748,-0.354797421,-0.942411115,-0.810384631,-0.512238913,0.865930624,1
0.622187268,-0.954011248,-0.948328201,0.673656847,-0.054835927,-0.275994111,1.564959953,0.157011644,1.130372853,1
0.467725257,0.573861942,-1.306656614,0.89135031,-0.539731663,0.082232677,0.364223642,1.437550743,0.985607776,1
-0.232287553,-1.59631722,-0.197190071,0.678230998,-0.512279033,1.075653325,0.186541227,0.752724938,1.174745209,1
-0.773352086,-0.871983897,0.707732753,0.47207797,0.254548661,-0.826381666,-0.901415848,0.472795905,-0.788271179,0
0.017763077,-0.065981066,-0.901008117,-1.043599467,-0.807123161,0.794858359,-0.823277582,0.199707174,-0.734219013,0
0.885517604,-0.75446708,-0.116670699,-0.992487804,-0.688750749,0.955771828,-0.559971802,0.037317415,-0.594269155,0
-0.04570782,-0.935463961,0.923572331,0.126577478,0.717002854,-0.245102334,-0.471296213,1.194632772,-0.581520405,0
-0.466741466,0.324123891,-1.415567416,-1.043261959,-0.107245366,0.19689746,-0.204565887,0.543281109,-0.742508116,0
-0.671025486,-0.535783052,-0.793131039,-0.249700142,-0.095531131,-1.241795166,0.080518096,-0.881598211,-0.884399052,0
0.44798035,-0.929966244,1.359946131,0.133754273,0.815625523,-1.504429883,-0.233645652,-0.260985093,0.31001462,0
1.235524009,0.330622501,-0.671403971,-0.885928148,-0.702477063,0.459061504,-0.471130595,0.379730317,-0.688837872,0
1.254415839,-0.149980897,0.363276844,-0.326733015,-0.699478058,0.456585322,-1.045504495,0.614814062,-0.674174394,0
0.788803127,-0.240479337,0.883398359,0.232799626,0.003398744,-0.143851759,-1.0011667,1.19347174,-0.667800019,0
0.565627277,-0.619782882,0.471153922,0.46716631,0.012113972,-1.580068203,-0.141708817,-0.466491324,-0.824354432,0
-1.142250321,-1.476470081,0.227785209,-0.19367682,0.26527597,-0.32719516,-0.415883155,-0.104700742,-0.708365941,0
-0.433497885,-1.059346747,-0.591056027,-1.098372445,0.724731157,0.256560354,0.58861038,0.382052381,-0.516278645,0
0.748978847,-0.584047043,-0.262559306,-1.885094974,0.111761797,1.03388633,-0.077534737,0.007739901,0.525436418,0
0.051006657,-1.449451704,-0.076496727,-1.098709953,0.024853362,0.854521253,-0.030101315,0.038478447,-0.507989542,0
0.264474305,-0.193942087,-0.777118605,-1.884757467,0.811639592,0.435925431,0.541176957,0.351313835,0.517147316,0
-0.769780582,-1.326569811,1.130341985,-0.023917046,0.710979426,-1.168633028,-0.585792639,-0.441008236,0.264633478,0
-0.811063199,-0.187096099,-0.917242405,0.778238336,-0.253012743,0.776269274,1.077443955,0.383365641,-0.575584467,0
-0.320946533,0.272987532,-0.903477838,1.281410147,-0.610820839,-0.140806914,0.999471306,-0.158448084,-0.7369541,0
0.042339579,0.027285127,0.077264438,1.443655618,-0.963617848,0.875043667,-0.026800433,0.617288353,-0.647200603,0
0.891202276,-0.180597489,-0.173078959,0.935572148,-0.848244441,1.038433317,0.810879247,0.219814849,-0.521914223,0
1.142453584,0.113705333,1.195660792,1.2679149,-0.055460199,0.614885132,0.233409718,1.002817726,0.532549591,0
-1.535135961,-0.578201949,-0.710472751,0.627743813,-0.259036172,-0.14726142,0.962947528,-1.252275368,0.270569416,0
-0.388745623,0.518354447,-0.286122756,-0.778912619,-1.260926576,1.197861748,-0.01819368,0.061996866,-0.635801222,0
-0.835466505,-0.052747391,1.268679574,0.339815155,-0.555050769,0.594948485,-0.548229786,0.875738289,-0.614763369,0
-1.005248842,1.501143283,0.298279579,-0.497681529,-0.586514747,0.613400094,-0.858968988,1.007389502,0.278712734,0
-0.019847388,1.12284063,0.193824787,-0.113157829,-1.271653885,0.698675242,-0.503726373,0.639493512,-0.71570646,0
1.231157124,0.13597356,1.247940322,-0.010596996,-0.335031265,0.422541281,0.641596881,0.658287928,-0.444095847,0
-0.504351931,1.512945587,-0.320734512,-0.112820322,-0.57177609,0.100714343,0.114985322,0.983067447,-0.723995563,0
-1.688869283,-0.267128617,0.274172731,-0.325602126,0.155554335,0.496174092,0.556014602,0.641815576,-0.543147233,0
-1.20436474,-0.657233574,0.788732031,-0.325939634,-0.54432346,1.094134991,-0.062697093,0.298241642,-0.53485813,0
-1.839759789,0.806158659,0.338453551,-0.603903678,0.127089363,0.512149519,-0.329098501,1.008550534,0.364992347,0
0.4089175,0.280530907,-0.008227494,-1.63838235,-0.719731577,0.77010886,-0.086536974,0.151351808,-0.58345774,0
-0.90555791,0.397915082,0.762237419,-0.570766239,-0.132228183,0.006282129,-0.879878859,1.12748299,-0.702369744,0
-0.751095899,-1.129958107,1.120565832,-0.788459703,0.352667554,-0.351944659,0.320857452,-0.153056109,-0.557604667,0
-0.425593448,-0.414453717,0.031946478,-1.744604498,-0.006127467,0.668858286,0.443333514,0.152512839,-0.497178126,0
-0.935157437,1.050480809,0.804721734,0.412899864,-1.009337333,1.20206645,-0.527319915,0.755644801,0.36631911,0
-0.434260526,1.062283114,0.185707643,0.797761072,-0.994598676,0.689380699,0.446634395,0.731322746,-0.636389187,0
-1.769668385,0.355496185,0.844895706,0.306677716,-0.295733223,1.100815875,0.002550573,0.756805833,0.452598723,0
-0.264444238,-1.396437562,-0.963629927,0.910163643,-0.143291109,-0.047099979,0.105546197,-0.363150678,-0.740803175,0
-0.778620856,-0.077447881,-1.880091383,0.469616621,0.181040929,-1.046975133,0.246704834,-0.772152157,0.077582908,0
0.832098264,-0.855431443,-0.267842805,1.23041794,0.308435775,0.034992848,0.05013314,0.936182836,-0.613957639,0
2.014574997,-0.38013174,0.060653917,0.443695411,-0.304533585,0.812318824,-0.616011978,0.561870356,0.427757424,0
1.165712299,-0.172249124,0.310997314,0.951778881,-0.419906992,0.648929173,-1.453691658,0.95934386,0.302471044,0
-1.268737522,-0.537531512,-1.893855951,-0.03355519,0.538849024,-0.129898945,0.324677483,-0.230338432,0.238952541,0
0.533218885,-1.634261102,-0.685734665,0.050693912,0.397903891,-0.474852866,0.037202904,-0.273795736,-0.688459693,0
0.393108624,-1.009255153,-1.254232504,-0.345918243,0.741985671,-0.054487003,0.20401676,0.610430891,-0.621658777,0
1.575585357,-0.533955449,-0.925735782,-1.132640773,0.12901631,0.722838974,-0.462128358,0.236118411,0.420056286,0
0.707830829,0.154530564,-1.7100732,-1.183752435,0.010643898,0.561925505,-0.725434138,0.39850817,0.280106429,0
0.056825927,-1.276478217,0.467165508,0.728537156,0.72823394,-1.479680384,-0.97038626,-0.212629726,0.159253346,0
1.227619571,-0.314270529,-1.294406476,-0.239696095,0.028381561,0.046763572,-0.325853728,0.609269859,-0.70793839,0
-0.433290739,-1.736561848,0.453400941,0.225365345,1.086042035,-0.562604197,-0.892413611,0.329183998,0.320622979,0
0.741074409,-1.228940073,-0.88556181,-1.238862921,0.842620421,0.621588399,0.067742129,0.237279443,0.5063359,0
-0.312072308,-1.8809644,-0.012782035,0.062782367,0.738961248,-0.980493878,-0.484853567,-0.790126373,0.239158585,0
-0.708529451,-0.528110355,-1.373649228,1.380198015,-0.241781658,-0.458308777,0.578353907,-1.023896858,0.165189284,0
1.600161859,-0.440689256,0.052536772,1.354614312,-0.027478376,0.803024281,0.33434879,0.65369959,0.507074697,0
-1.198646117,-0.988193986,-1.387413795,0.877026204,0.116026437,0.458767411,0.656326556,-0.482083133,0.326558917,0
0.682845273,-0.14347375,-0.27012662,-0.176073511,1.246044754,0.682968463,1.184540805,0.005686194,-0.411649398,0
0.701737103,-0.624077148,0.764554195,0.383121623,1.24904376,0.680492281,0.610166905,0.240769939,-0.39698592,0
-1.033771952,0.752894879,-0.80412064,0.280898297,1.012298935,0.358665344,0.083555345,0.565549457,-0.676885635,0
0.066342054,0.839315085,0.314275714,0.105157579,1.920456584,0.098506809,0.343765497,0.951078831,0.502864558,0
0.406461969,0.913371994,-0.795918288,0.224199959,-0.748263757,0.639987136,-0.657466793,-0.89849588,-0.83634054,0
1.657466481,-0.073495076,0.258197247,0.326760793,0.188358864,0.363853175,0.487856461,-0.879701465,-0.564729927,0
1.487684144,1.480395598,-0.712202749,-0.510735892,0.156894886,0.382304783,0.177117259,-0.748050251,0.328746175,0
1.134106235,0.84989193,-0.58007871,-0.121300533,-0.285809564,1.221266468,-0.227347158,-0.176659012,-0.629589766,0
1.152998066,0.369288533,0.454602105,0.4378946,-0.282810558,1.218790287,-0.801721058,0.058424732,-0.614926288,0
0.687385353,0.278790092,0.97472362,0.997427241,0.420066243,0.618353206,-0.757383263,0.637082411,-0.608551913,0
0.649601693,1.239996887,-1.09463801,-0.120963025,0.414068232,0.62330557,0.391364537,0.166914922,-0.637878869,0
1.627794405,0.855389648,-0.14370491,-0.114123737,-0.187186895,-0.038061081,0.010303403,-1.632276878,0.261945259,0
0.760039878,1.543875661,-0.928042328,-0.1652354,-0.305559307,-0.198974549,-0.253002377,-1.469887118,0.121995401,0
-1.262559926,-0.476597254,-0.715570345,0.011755662,0.678944464,0.437485986,0.402274182,-0.896173816,-0.663781313,0
-0.534915659,-0.540077318,-0.499730766,-0.33374483,1.141398657,1.018765319,0.832393818,-0.174336949,-0.457030539,0
-0.516023829,-1.020680715,0.534950049,0.225450303,1.144397663,1.016289137,0.258019918,0.060746796,-0.442367061,0
-1.151418878,0.442711518,0.084671569,-0.05251374,1.815810486,0.434303664,-0.00838149,0.771055688,0.457483416,0
0.631645699,-0.173414675,0.258112039,-0.527459771,1.671866347,0.091825925,0.278517831,0.49251464,-0.484592296,0
1.097258411,-0.082916234,-0.262009476,-1.086992412,0.968989546,0.692263006,0.234180036,-0.086143039,-0.490966671,0
-0.236108829,0.515071339,-0.526225378,-0.578571434,1.553493934,-0.069087544,0.015212052,0.654904399,-0.624542153,0
0.044111693,-0.734940561,0.610770299,0.214652875,0.865330373,-0.909819271,-0.31841566,-1.113548855,-0.758143986,0
0.85973081,0.440647461,-0.464084488,-0.238320109,0.148727257,-0.806092514,-0.273912248,-1.349793631,-0.859087077,0
-0.120502521,-0.479519801,-0.491613622,-1.244663731,0.864343448,1.028059861,-0.11796695,-0.266166182,-0.536347812,0
-0.11481785,0.09434979,-0.548021882,0.68339622,0.704849755,1.110721351,1.252884098,-0.083668747,-0.46399288,0
-0.095926019,-0.386253608,0.486658933,1.242591354,0.707848761,1.108245169,0.678510198,0.151414997,-0.449329402,0
-0.731321069,1.077138625,0.036380452,0.96462731,1.379261585,0.526259697,0.41210879,0.861723889,0.450521076,0
1.557775549,1.029733124,-0.205760593,0.399845502,-0.265927701,0.970971139,0.508766332,-0.999794952,0.416352551,0
0.254080385,0.698835973,-0.068074339,1.34915101,0.694122446,0.611534845,0.767351405,0.493827899,-0.543898118,0
0.830131283,1.093213188,-0.421600172,0.745345994,-0.728381894,0.389691807,0.078646697,-1.721631819,0.209601777,0
0.34562674,1.483318145,-0.936159472,0.745683502,-0.028504098,-0.208269092,0.697358391,-1.378057885,0.201312674,0
-1.081327474,-0.007950956,0.591113724,0.858067654,1.3929879,1.022970021,0.323267583,0.519310987,0.545089792,0
-0.541362971,1.007682952,0.333441165,-0.365671265,-0.418437484,1.368924174,-0.680433216,-0.007564018,-0.649496014,0
-0.623725699,0.618803455,1.123340797,0.245310547,1.102689525,0.331439663,0.245922053,0.752277835,-0.511460884,0
-1.025867514,1.397787909,-0.181118135,-0.365333757,0.281440311,0.770963275,-0.061721522,0.336009916,-0.657785117,0
0.313111849,1.649988924,-0.417696966,-0.370245416,0.039005622,0.017276738,0.69798551,-0.603277313,-0.693868369,0
0.396410413,0.144853462,1.179834265,-0.828528841,-0.221324266,0.520805423,-0.915590366,-0.802435703,-0.663953448,0
-0.0692023,0.054355021,1.69995578,-0.2689962,0.481552536,-0.079631658,-0.871252571,-0.223778025,-0.657579073,0
-0.955848657,1.223444433,-0.119062452,-0.879302996,0.360181117,-0.238068944,-0.560184451,-0.29647201,-0.812192409,0
-0.10698596,1.015561817,-0.36940585,-1.387386466,0.475554524,-0.074679294,0.277495229,-0.693945514,-0.686906029,0
0.144265348,1.309864638,0.999333902,-1.055043714,1.268338766,-0.498227479,-0.299974299,0.089057363,0.367557784,0
0.639550136,0.471478355,0.881114544,-1.173691825,0.941007723,0.504123857,0.133240964,0.262975098,-0.465491777,0
-0.432488411,0.300057426,0.719213504,-0.43124167,0.834349545,-1.095482238,0.155019168,-0.999514462,-0.74733257,0
0.749988321,0.77535713,1.047710226,-1.2179642,0.221380184,-0.318156262,-0.51112595,-1.373826942,0.294382493,0
-0.098874376,0.983239745,1.298053623,-0.70988073,0.106006777,-0.481545913,-1.34880563,-0.976353438,0.169096113,0
-0.117766206,1.463843143,0.263372808,-1.269075863,0.103007771,-0.479069731,-0.774431729,-1.211437183,0.154432635,0
-0.583378918,1.373344702,0.783494324,-0.709543222,0.805884573,-1.079506812,-0.730093935,-0.632779504,0.16080701,0
1.129666802,0.931561986,0.894879111,-0.670520014,0.583199627,-0.412952331,0.055268316,-0.278838627,-0.626861409,0
-0.922605077,-0.160026205,0.705448937,-0.934413481,1.19215764,-0.178406051,0.232991817,-0.457700737,-0.585962938,0
0.259871656,0.315273499,1.033945659,-1.721136011,0.579188279,0.598919926,-0.433153301,-0.832013217,0.455752126,0
-0.588991042,0.523156115,1.284289056,-1.213052541,0.463814873,0.435530275,-1.270832981,-0.434539714,0.330465746,0
-0.607882872,1.003759512,0.249608241,-1.772247674,0.460815867,0.438006457,-0.696459081,-0.669623458,0.315802268,0
-1.073495584,0.913261071,0.769729757,-1.212715033,1.163692668,-0.162430624,-0.652121286,-0.090965779,0.322176643,0
-0.084522626,0.080372506,1.087884198,-1.324186348,0.934984294,-0.419406837,0.018744538,-1.37266591,0.380662106,0
-0.572526124,0.648744379,0.595102138,0.596696808,0.676867933,0.922582202,1.151945026,0.265449389,-0.438517986,0
0.383203254,1.199326451,0.08874519,0.540335978,-0.383816964,0.605943095,1.029634583,-0.855022014,-0.606261993,0
0.29169085,-0.489985724,-1.162907243,0.418709372,1.15865317,0.707717962,0.447800197,0.054041561,-0.562410671,0
0.310582681,-0.970589121,-0.128226428,0.977904505,1.161652176,0.70524178,-0.126573703,0.289125306,-0.547747193,0
-0.324812369,0.492803112,-0.578504908,0.699940462,1.833065,0.123256308,-0.392975111,0.999434198,0.352103284,0
1.964284249,0.445397611,-0.820645954,0.135158654,0.187875715,0.56796775,-0.296317569,-0.862084643,0.31793476,0
1.096529721,1.133883625,-1.604983371,0.084046991,0.069503302,0.407054282,-0.559623349,-0.699694884,0.177984902,0
0.660589085,0.11450046,-0.682959699,1.084464162,1.147925862,0.208531456,-0.037732496,0.631538208,-0.64231591,0
0.75213544,0.898982632,-1.551044832,0.480996653,0.425299317,-0.611272481,-0.10772551,-1.240347577,0.102894883,0
-0.674818774,-0.592286469,-0.023771637,0.593380805,1.846791315,0.619966632,-0.481816318,0.657021296,0.446672001,0
0.380601537,-1.144932598,-0.066170745,0.463935266,1.240392982,-0.30379044,-0.625036632,-0.34335662,-0.702154485,0
0.706103988,-0.429428207,-1.154790099,-0.49220953,0.881597962,0.717012505,-0.502560571,-0.037787672,-0.641727944,0
0.594141733,-0.165741978,-0.32240615,1.102438385,1.52561582,0.875312315,0.776353642,0.350215993,0.56499604,0
-0.273612795,0.522744036,-1.106743568,1.051326722,1.407243407,0.714398846,0.513047863,0.512605752,0.425046182,0
1.549871111,0.384840094,-0.828763098,1.046077555,0.464930923,0.558673208,0.654043199,-0.77025541,0.397252033,0
0.822226845,0.448320158,-1.044602677,1.391578047,0.00247673,-0.022606125,0.223923563,-1.492092278,0.190501259,0
-0.569535164,-1.331371478,-0.440069827,0.410222876,-1.013762023,-0.406301555,0.666846661,0.055528343,-0.701633489,0
-1.083711782,-0.012381797,-1.356531284,-0.030324146,-0.689429986,-1.406176709,0.808005298,-0.353473136,0.116752595,0
0.527007338,-0.790365359,0.255717295,0.730477173,-0.562035139,-0.324208728,0.611433604,1.354861857,-0.574787953,0
1.70948407,-0.315065656,0.584214016,-0.056245356,-1.1750045,0.453117248,-0.054711514,0.980549378,0.46692711,0
0.860621373,-0.10718304,0.834557414,0.451838114,-1.290377907,0.289727597,-0.892391194,1.378022881,0.34164073,0
-1.573828448,-0.472465428,-1.370295851,-0.533495957,-0.331621891,-0.489100521,0.885977947,0.188340589,0.278122227,0
-0.620734738,-1.361312402,0.088168832,0.058836615,-0.587940431,-0.997444093,-0.239176312,0.542356789,-0.774576387,0
0.088017698,-0.944189069,-0.730672404,-0.84585901,-0.128485244,-0.413688578,0.765317223,1.029109912,-0.582489091,0
1.270494431,-0.468889365,-0.402175683,-1.632581539,-0.741454604,0.363637398,0.099172106,0.654797432,0.459225973,0
0.57252224,-1.334294025,-0.216113104,-0.846196518,-0.828363039,0.18427232,0.146605529,0.685535978,-0.574199988,0
0.785989888,-0.078784409,-0.916734983,-1.632244032,-0.041576809,-0.234323501,0.717883801,0.998371366,0.45093687,0
-0.248264999,-1.211412133,0.990725608,0.228596389,-0.142236975,-1.83888196,-0.409085796,0.206049295,0.198423032,0
0.110481032,-1.87937838,0.726617643,-0.782658892,0.330944527,-0.758416122,0.506566532,0.350389516,0.485079045,0
0.435983483,-1.163873989,-0.362001711,-1.738803688,-0.027850494,0.262386823,0.629042593,0.655958464,0.545505586,0
-0.617163234,-1.815898316,0.510778064,-0.4371584,-0.131509666,-1.339695454,0.076446897,-0.371447352,0.278328271,0
-1.013620378,-0.463044271,-0.850089128,0.880257248,-1.112252573,-0.817510353,1.139654371,-0.605217837,0.204358971,0
1.295070933,-0.375623172,0.576096872,0.854673546,-0.897949291,0.443822705,0.895649254,1.072378611,0.546244383,0
-1.503737044,-0.923127902,-0.863853695,0.377085437,-0.754444477,0.099565835,1.21762702,-0.063404112,0.365728603,0
-0.833739664,0.53121138,0.713396473,-0.351727751,-1.426004833,0.439861485,-0.771103352,1.312034131,0.307071004,0
-0.852631494,1.011814778,-0.321284342,-0.910922884,-1.429003839,0.442337667,-0.196729452,1.076950387,0.292407526,0
-1.202637899,-0.073274803,0.23344893,-1.01748254,-1.415277524,0.939047991,-0.285570659,0.734537484,0.386976243,0
